Mono path[0] = '/home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed'
Mono config path = '/home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/MonoBleedingEdge/etc'
Preloaded 'lib_burst_generated.so'
Preloaded 'libpreloader.so'
Preloaded 'libsteam_api.so'
Display 0 'HDMI-A-1 24"': 1920x1200 (primary device).
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
[S_API] SteamAPI_Init(): Loaded '/home/rishy/.local/share/Steam/linux64/steamclient.so' OK.
Setting breakpad minidump AppID = 2940200
SteamInternal_SetMinidumpSteamID:  Caching Steam ID:  76561199482044910 [API loaded no]
[steam workshop] Modloader.Preload: running (already loaded assemblies: /home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed/mscorlib.dll, /home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed/Landfall.Modding.dll, /home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed/netstandard.dll, /home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed/com.rlabrecque.steamworks.net.dll, /home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed/System.Core.dll, /home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed/System.dll, /home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed/UnityEngine.CoreModule.dll)
[steam workshop] Assemblies loaded by preload: /home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed/UnityEngine.SharedInternalsModule.dll, /home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed/Mono.Cecil.dll
[Vulkan init] extensions: name=VK_EXT_device_fault [enabled=0, external=0]
[Vulkan init] extensions: name=VK_EXT_dynamic_rendering_unused_attachments [enabled=0, external=0]
[Vulkan init] extensions: name=VK_EXT_extended_dynamic_state [enabled=0, external=0]
[Vulkan init] extensions: name=VK_EXT_extended_dynamic_state2 [enabled=0, external=0]
[Vulkan init] extensions: name=VK_EXT_extended_dynamic_state3 [enabled=0, external=0]
[Vulkan init] extensions: name=VK_EXT_external_memory_dma_buf [enabled=0, external=0]
[Vulkan init] extensions: name=VK_EXT_external_memory_host [enabled=1, external=0]
[Vulkan init] extensions: name=VK_EXT_frame_boundary [enabled=0, external=0]
[Vulkan init] extensions: name=VK_EXT_global_priority [enabled=0, external=0]
[Vulkan init] extensions: name=VK_EXT_global_priority_query [enabled=0, external=0]
[Vulkan init] extensions: name=VK_EXT_graphics_pipeline_library [enabled=0, external=0]
[Vulkan init] extensions: name=VK_EXT_hdr_metadata [enabled=1, external=0]
[Vulkan init] extensions: name=VK_EXT_host_query_reset [enabled=0, external=0]
[Vulkan init] extensions: name=VK_EXT_image_drm_format_modifier [enabled=0, external=0]
[Vulkan init] extensions: name=VK_EXT_image_robustness [enabled=0, external=0]
[Vulkan init] extensions: name=VK_EXT_image_sliced_view_of_3d [enabled=0, external=0]
[Vulkan init] extensions: name=VK_EXT_image_view_min_lod [enabled=0, external=0]
[Vulkan init] extensions: name=VK_EXT_index_type_uint8 [enabled=0, external=0]
[Vulkan init] extensions: name=VK_EXT_inline_uniform_block [enabled=0, external=0]
[Vulkan init] extensions: name=VK_EXT_line_rasterization [enabled=0, external=0]
[Vulkan init] extensions: name=VK_EXT_load_store_op_none [enabled=1, external=0]
[Vulkan init] extensions: name=VK_EXT_memory_budget [enabled=1, external=0]
[Vulkan init] extensions: name=VK_EXT_memory_priority [enabled=1, external=0]
[Vulkan init] extensions: name=VK_EXT_mutable_descriptor_type [enabled=0, external=0]
[Vulkan init] extensions: name=VK_EXT_nested_command_buffer [enabled=0, external=0]
[Vulkan init] extensions: name=VK_EXT_non_seamless_cube_map [enabled=0, external=0]
[Vulkan init] extensions: name=VK_EXT_pageable_device_local_memory [enabled=0, external=0]
[Vulkan init] extensions: name=VK_EXT_pci_bus_info [enabled=0, external=0]
[Vulkan init] extensions: name=VK_EXT_physical_device_drm [enabled=0, external=0]
[Vulkan init] extensions: name=VK_EXT_pipeline_creation_cache_control [enabled=0, external=0]
[Vulkan init] extensions: name=VK_EXT_pipeline_creation_feedback [enabled=0, external=0]
[Vulkan init] extensions: name=VK_EXT_post_depth_coverage [enabled=0, external=0]
[Vulkan init] extensions: name=VK_EXT_primitive_topology_list_restart [enabled=0, external=0]
[Vulkan init] extensions: name=VK_EXT_private_data [enabled=0, external=0]
[Vulkan init] extensions: name=VK_EXT_provoking_vertex [enabled=0, external=0]
[Vulkan init] extensions: name=VK_EXT_queue_family_foreign [enabled=1, external=0]
[Vulkan init] extensions: name=VK_EXT_robustness2 [enabled=0, external=0]
[Vulkan init] extensions: name=VK_EXT_sample_locations [enabled=0, external=0]
[Vulkan init] extensions: name=VK_EXT_sampler_filter_minmax [enabled=0, external=0]
[Vulkan init] extensions: name=VK_EXT_scalar_block_layout [enabled=1, external=0]
[Vulkan init] extensions: name=VK_EXT_separate_stencil_usage [enabled=0, external=0]
[Vulkan init] extensions: name=VK_EXT_shader_atomic_float [enabled=0, external=0]
[Vulkan init] extensions: name=VK_EXT_shader_atomic_float2 [enabled=0, external=0]
[Vulkan init] extensions: name=VK_EXT_shader_demote_to_helper_invocation [enabled=0, external=0]
[Vulkan init] extensions: name=VK_EXT_shader_image_atomic_int64 [enabled=0, external=0]
[Vulkan init] extensions: name=VK_EXT_shader_module_identifier [enabled=0, external=0]
[Vulkan init] extensions: name=VK_EXT_shader_stencil_export [enabled=0, external=0]
[Vulkan init] extensions: name=VK_EXT_shader_subgroup_ballot [enabled=0, external=0]
[Vulkan init] extensions: name=VK_EXT_shader_subgroup_vote [enabled=0, external=0]
[Vulkan init] extensions: name=VK_EXT_shader_viewport_index_layer [enabled=1, external=0]
[Vulkan init] extensions: name=VK_EXT_subgroup_size_control [enabled=0, external=0]
[Vulkan init] extensions: name=VK_EXT_texel_buffer_alignment [enabled=0, external=0]
[Vulkan init] extensions: name=VK_EXT_tooling_info [enabled=0, external=0]
[Vulkan init] extensions: name=VK_EXT_transform_feedback [enabled=0, external=0]
[Vulkan init] extensions: name=VK_EXT_vertex_attribute_divisor [enabled=0, external=0]
[Vulkan init] extensions: name=VK_EXT_vertex_input_dynamic_state [enabled=0, external=0]
[Vulkan init] extensions: name=VK_EXT_ycbcr_image_arrays [enabled=0, external=0]
[Vulkan init] extensions: name=VK_GOOGLE_decorate_string [enabled=0, external=0]
[Vulkan init] extensions: name=VK_GOOGLE_hlsl_functionality1 [enabled=0, external=0]
[Vulkan init] extensions: name=VK_GOOGLE_user_type [enabled=0, external=0]
[Vulkan init] extensions: name=VK_KHR_16bit_storage [enabled=1, external=0]
[Vulkan init] extensions: name=VK_KHR_8bit_storage [enabled=0, external=0]
[Vulkan init] extensions: name=VK_KHR_bind_memory2 [enabled=1, external=0]
[Vulkan init] extensions: name=VK_KHR_buffer_device_address [enabled=0, external=0]
[Vulkan init] extensions: name=VK_KHR_calibrated_timestamps [enabled=0, external=0]
[Vulkan init] extensions: name=VK_KHR_cooperative_matrix [enabled=0, external=0]
[Vulkan init] extensions: name=VK_KHR_copy_commands2 [enabled=0, external=0]
[Vulkan init] extensions: name=VK_KHR_create_renderpass2 [enabled=1, external=0]
[Vulkan init] extensions: name=VK_KHR_dedicated_allocation [enabled=1, external=0]
[Vulkan init] extensions: name=VK_KHR_depth_stencil_resolve [enabled=1, external=0]
[Vulkan init] extensions: name=VK_KHR_descriptor_update_template [enabled=1, external=0]
[Vulkan init] extensions: name=VK_KHR_device_group [enabled=0, external=0]
[Vulkan init] extensions: name=VK_KHR_draw_indirect_count [enabled=0, external=0]
[Vulkan init] extensions: name=VK_KHR_driver_properties [enabled=1, external=0]
[Vulkan init] extensions: name=VK_KHR_dynamic_rendering [enabled=0, external=0]
[Vulkan init] extensions: name=VK_KHR_dynamic_rendering_local_read [enabled=0, external=0]
[Vulkan init] extensions: name=VK_KHR_external_fence [enabled=1, external=0]
[Vulkan init] extensions: name=VK_KHR_external_fence_fd [enabled=1, external=0]
[Vulkan init] extensions: name=VK_KHR_external_memory [enabled=1, external=0]
[Vulkan init] extensions: name=VK_KHR_external_memory_fd [enabled=1, external=0]
[Vulkan init] extensions: name=VK_KHR_external_semaphore [enabled=1, external=0]
[Vulkan init] extensions: name=VK_KHR_external_semaphore_fd [enabled=1, external=0]
[Vulkan init] extensions: name=VK_KHR_format_feature_flags2 [enabled=0, external=0]
[Vulkan init] extensions: name=VK_KHR_get_memory_requirements2 [enabled=1, external=0]
[Vulkan init] extensions: name=VK_KHR_global_priority [enabled=0, external=0]
[Vulkan init] extensions: name=VK_KHR_image_format_list [enabled=1, external=0]
[Vulkan init] extensions: name=VK_KHR_imageless_framebuffer [enabled=0, external=0]
[Vulkan init] extensions: name=VK_KHR_index_type_uint8 [enabled=0, external=0]
[Vulkan init] extensions: name=VK_KHR_line_rasterization [enabled=0, external=0]
[Vulkan init] extensions: name=VK_KHR_load_store_op_none [enabled=0, external=0]
[Vulkan init] extensions: name=VK_KHR_maintenance1 [enabled=1, external=0]
[Vulkan init] extensions: name=VK_KHR_maintenance2 [enabled=1, external=0]
[Vulkan init] extensions: name=VK_KHR_maintenance3 [enabled=0, external=0]
[Vulkan init] extensions: name=VK_KHR_maintenance4 [enabled=0, external=0]
[Vulkan init] extensions: name=VK_KHR_maintenance5 [enabled=0, external=0]
[Vulkan init] extensions: name=VK_KHR_maintenance6 [enabled=0, external=0]
[Vulkan init] extensions: name=VK_KHR_map_memory2 [enabled=0, external=0]
[Vulkan init] extensions: name=VK_KHR_multiview [enabled=1, external=0]
[Vulkan init] extensions: name=VK_KHR_pipeline_executable_properties [enabled=0, external=0]
[Vulkan init] extensions: name=VK_KHR_pipeline_library [enabled=0, external=0]
[Vulkan init] extensions: name=VK_KHR_push_descriptor [enabled=0, external=0]
[Vulkan init] extensions: name=VK_KHR_relaxed_block_layout [enabled=0, external=0]
[Vulkan init] extensions: name=VK_KHR_sampler_mirror_clamp_to_edge [enabled=1, external=0]
[Vulkan init] extensions: name=VK_KHR_sampler_ycbcr_conversion [enabled=1, external=0]
[Vulkan init] extensions: name=VK_KHR_separate_depth_stencil_layouts [enabled=0, external=0]
[Vulkan init] extensions: name=VK_KHR_shader_atomic_int64 [enabled=1, external=0]
[Vulkan init] extensions: name=VK_KHR_shader_clock [enabled=0, external=0]
[Vulkan init] extensions: name=VK_KHR_shader_draw_parameters [enabled=0, external=0]
[Vulkan init] extensions: name=VK_KHR_shader_expect_assume [enabled=0, external=0]
[Vulkan init] extensions: name=VK_KHR_shader_float16_int8 [enabled=1, external=0]
[Vulkan init] extensions: name=VK_KHR_shader_float_controls [enabled=0, external=0]
[Vulkan init] extensions: name=VK_KHR_shader_float_controls2 [enabled=0, external=0]
[Vulkan init] extensions: name=VK_KHR_shader_integer_dot_product [enabled=0, external=0]
[Vulkan init] extensions: name=VK_KHR_shader_maximal_reconvergence [enabled=0, external=0]
[Vulkan init] extensions: name=VK_KHR_shader_non_semantic_info [enabled=1, external=0]
[Vulkan init] extensions: name=VK_KHR_shader_quad_control [enabled=0, external=0]
[Vulkan init] extensions: name=VK_KHR_shader_subgroup_extended_types [enabled=0, external=0]
[Vulkan init] extensions: name=VK_KHR_shader_subgroup_rotate [enabled=0, external=0]
[Vulkan init] extensions: name=VK_KHR_shader_subgroup_uniform_control_flow [enabled=0, external=0]
[Vulkan init] extensions: name=VK_KHR_shader_terminate_invocation [enabled=0, external=0]
[Vulkan init] extensions: name=VK_KHR_spirv_1_4 [enabled=0, external=0]
[Vulkan init] extensions: name=VK_KHR_storage_buffer_storage_class [enabled=1, external=0]
[Vulkan init] extensions: name=VK_KHR_swapchain [enabled=1, external=0]
[Vulkan init] extensions: name=VK_KHR_swapchain_mutable_format [enabled=1, external=0]
[Vulkan init] extensions: name=VK_KHR_synchronization2 [enabled=0, external=0]
[Vulkan init] extensions: name=VK_KHR_timeline_semaphore [enabled=0, external=0]
[Vulkan init] extensions: name=VK_KHR_uniform_buffer_standard_layout [enabled=0, external=0]
[Vulkan init] extensions: name=VK_KHR_variable_pointers [enabled=0, external=0]
[Vulkan init] extensions: name=VK_KHR_vertex_attribute_divisor [enabled=0, external=0]
[Vulkan init] extensions: name=VK_KHR_vulkan_memory_model [enabled=0, external=0]
[Vulkan init] extensions: name=VK_KHR_workgroup_memory_explicit_layout [enabled=0, external=0]
[Vulkan init] extensions: name=VK_KHR_zero_initialize_workgroup_memory [enabled=0, external=0]
[Vulkan init] extensions: name=VK_VALVE_mutable_descriptor_type [enabled=0, external=0]
Fossilize INFO: Overriding serialization path: "/home/rishy/.local/share/Steam/steamapps/shadercache/2940200/fozpipelinesv6/steamapprun_pipeline_cache".
Vulkan API version 1.1.0 (1.3.287 supported by driver, 1.1.0 requested)
Vulkan vendor=[ATI] id=[1002]
Vulkan renderer=[AMD Radeon RX 5700 XT] id=[731f]
Vulkan device type 2
Vulkan driverversion=[0x00800136] uint=[8388918]
Vulkan PSO: cache data not found [path=/tmp/Landfall/Haste/vulkan_pso_cache.bin]
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  0.112 seconds
- Finished resetting the current domain, in  0.001 seconds
requesting resize 1920 x 1200
Using native desktop resolution 1920 x 1200
requesting fullscreen 1920 x 1200 at 0/1 Hz
Desktop is 1920 x 1200 @ 60 Hz
InitializeOrResetSwapChain 1920x1200 hdr=0 samples=1
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 0.663650 ms
Odin Serializer ArchitectureInfo initialization with defaults (all unaligned read/writes disabled).
Odin Serializer detected whitelisted runtime platform LinuxPlayer and memory read test succeeded; enabling all unaligned memory read/writes.
[PLATFORM] Init...
STEAM ACH INIT
Loaded file save.haste from steam cloud
Loaded save! 
{"LastHubworldPosition":{"hasValue":0},"Facts":[{"Key":"played_Demo_TutorialStart","Value":1.0},{"Key":"talked_to_keeper","Value":2.0},{"Key":"played_Demo_EnergyTutorial","Value":1.0},{"Key":"tutorial_finished","Value":1.0},{"Key":"played_Demo_HubWorld","Value":1.0},{"Key":"current_run_shard","Value":0.0},{"Key":"current_run_progress","Value":0.9230769276618958},{"Key":"played_Demo_Shop","Value":1.0},{"Key":"played_Rest_Captain_FateOfCrew","Value":1.0},{"Key":"talked_to_captain","Value":2.0},{"Key":"losses","Value":5.0},{"Key":"last_run_was_loss","Value":1.0},{"Key":"total_runs","Value":5.0},{"Key":"played_Demo_ShopExplanation","Value":1.0},{"Key":"played_Rest_Captain_Guitar","Value":1.0}]} from save.haste
Failed to load setting of type FullscreenSetting from PlayerPrefs.
Failed to load setting of type VSyncSetting from PlayerPrefs.
Failed to load setting of type UpscalingSetting from PlayerPrefs.
Failed to load setting of type UpscalingQualitySetting from PlayerPrefs.
Failed to load setting of type ShadowSettings from PlayerPrefs.
Failed to load setting of type AmbientOcclusionSetting from PlayerPrefs.
Failed to load setting of type LodQualitySetting from PlayerPrefs.
Failed to load setting of type WorldQualitySetting from PlayerPrefs.
Failed to load setting of type MotionBlurSetting from PlayerPrefs.
Failed to load setting of type AntiAliasingSetting from PlayerPrefs.
Failed to load setting of type GrassSetting from PlayerPrefs.
Failed to load setting of type LightingQualitySetting from PlayerPrefs.
Failed to load setting of type OutlineSettings from PlayerPrefs.
Failed to load setting of type SmallShadowDistanceFactorSetting from PlayerPrefs.
Failed to load setting of type LevelDangerSetting from PlayerPrefs.
Failed to load setting of type ReplaceTreeShaderSetting from PlayerPrefs.
Failed to load setting of type MasterVolumeSetting from PlayerPrefs.
Failed to load setting of type MusicVolumeSetting from PlayerPrefs.
Failed to load setting of type SFXVolumeSetting from PlayerPrefs.
Failed to load setting of type VocalsVolumeSetting from PlayerPrefs.
Applying default locale: English (en)
Failed to load setting of type MouseSensitivitySetting from PlayerPrefs.
Failed to load setting of type GamepadSensitivitySetting from PlayerPrefs.
Initialized InputHandler
Loaded Muted Logs: 
Registering page: Console
Registering page: Hotkeys
Current platform: SteamPlatform
Locale: en - English (en)
Locale: de - German (de)
Locale: fr - French (fr)
Locale: it - Italian (it)
Locale: ru - Russian (ru)
Locale: zh - Chinese (Simplified) (zh)
Locale: ja - Japanese (ja)
Locale: pt-BR - Portuguese (Brazil) (pt-BR)
Locale: es-ES - Spanish (Spain) (es-ES)
Locale: no - Norwegian (no)
Locale: sv - Swedish (sv)
Registering page: Settings
Registering page: Facts
Registering page: Rebind controls
Registering page: Achievements
Registering page: Items
Registering page: Steam Workshop
Registering page: Steam Workshop Uploader
The referenced script (Unknown) on this Behaviour is missing!
The referenced script (Unknown) on this Behaviour is missing!
The referenced script on this Behaviour (Game Object 'SwitchObject') is missing!
The referenced script on this Behaviour (Game Object 'XboxObject') is missing!
Unloading 6 Unused Serialized files (Serialized files now loaded: 1)
OnUserStatsReceived k_EResultFail
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 4.100859 ms
COPY STAT
Unloading 91 unused Assets to reduce memory usage. Loaded Objects now: 4685.
Total: 56.933970 ms (FindLiveObjects: 0.251720 ms CreateObjectMapping: 0.083130 ms MarkObjects: 2.078759 ms  DeleteObjects: 54.520191 ms)

Transitioning to Stripes
The referenced script (Unknown) on this Behaviour is missing!
The referenced script (Unknown) on this Behaviour is missing!
The referenced script on this Behaviour (Game Object 'SwitchObject') is missing!
The referenced script on this Behaviour (Game Object 'XboxObject') is missing!
Unloading 6 Unused Serialized files (Serialized files now loaded: 1)
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 2.059689 ms
Unloading 108 unused Assets to reduce memory usage. Loaded Objects now: 24054.
Total: 4.067638 ms (FindLiveObjects: 0.967950 ms CreateObjectMapping: 0.422210 ms MarkObjects: 2.112929 ms  DeleteObjects: 0.564280 ms)

Setup Jiggle Bone Particles: 31 particles created from bones
Setup Jiggle Bone Particles: 9 particles created from bones
MainMenuMainPage has save: True
Found 3 buttons of type SettingTABSButton
Selected: GraphicsTab
Deselecting ContinueButton
Transitioning to Stripes
The referenced script (Unknown) on this Behaviour is missing!
The referenced script (Unknown) on this Behaviour is missing!
The referenced script on this Behaviour (Game Object 'SwitchObject') is missing!
